"<string name=""w_hsk_	2	_	126	"""""">""	run, flee, leave in hurry	</string>";;;;;
"<string name=""w_hsk_	2	_	127	"""""">""	expensive, costly, valuable	</string>";;;;;
"<string name=""w_hsk_	2	_	128	"""""">""	""class, group, grade"; squad;" job""	</string>";;;
"<string name=""w_hsk_	2	_	129	"""""">""	""slip of paper or bamboo";" ticket""	</string>";;;;
"<string name=""w_hsk_	2	_	130	"""""">""	""eyeball";" pupil of eye""	</string>";;;;
"<string name=""w_hsk_	2	_	131	"""""">""	""trip, journey"; travel;" traveler""	</string>";;;
"<string name=""w_hsk_	2	_	132	"""""">""	""writing brush"; write;" stroke""	</string>";;;
"<string name=""w_hsk_	2	_	133	"""""">""	""sell"; betray;" show off""	</string>";;;
"<string name=""w_hsk_	2	_	134	"""""">""	""side";" by side, close by, near""	</string>";;;;
"<string name=""w_hsk_	2	_	135	"""""">""	""principle"; dark;" secret""	</string>";;;
"<string name=""w_hsk_	2	_	136	"""""">""	""jump, leap, vault, bounce";" dance""	</string>";;;;
"<string name=""w_hsk_	2	_	137	"""""">""	""snow";" wipe away shame, avenge""	</string>";;;;
"<string name=""w_hsk_	2	_	138	"""""">""	""flesh"; meat;" KangXi radical 130""	</string>";;;
"<string name=""w_hsk_	2	_	139	"""""">""	public building	</string>";;;;;
"<string name=""w_hsk_	2	_	140	"""""">""	""cow, ox, bull";" KangXi radical93""	</string>";;;;
"<string name=""w_hsk_	2	_	141	"""""">""	paper	</string>";;;;;
"<string name=""w_hsk_	2	_	142	"""""">""	""song, lyrics"; sing, chant;" praise""	</string>";;;
"<string name=""w_hsk_	2	_	143	"""""">""	""bed, couch";" framework, chassis""	</string>";;;;
"<string name=""w_hsk_	2	_	144	"""""">""	play with, joke, enjoy	</string>";;;;;
"<string name=""w_hsk_	2	_	145	"""""">""	wife	</string>";;;;;
"<string name=""w_hsk_	2	_	146	"""""">""	""rest, stop"; retire;" do not!""	</string>";;;
"<string name=""w_hsk_	2	_	147	"""""">""	""dance, posture, prance";" brandish""	</string>";;;;
"<string name=""w_hsk_	2	_	148	"""""">""	""one\'s family name";" clan, people""	</string>";;;;
"<string name=""w_hsk_	2	_	149	"""""">""	younger sister	</string>";;;;;
"<string name=""w_hsk_	2	_	150	"""""">""	steam, vapor, gas	</string>";;;;;
"<string name=""w_hsk_	2	_	151	"""""">""	""lesson"; course;" classwork""	</string>";;;
"<string name=""w_hsk_	2	_	152	"""""">""	understand, comprehend	</string>";;;;;
"<string name=""w_hsk_	2	_	153	"""""">""	""continue, carry on";" join""	</string>";;;;
"<string name=""w_hsk_	2	_	154	"""""">""	""unit of length equal 3.3 meters";" gentleman, man, husband""	</string>";;;;
"<string name=""w_hsk_	2	_	155	"""""">""	""wash, rinse";" clean, purify""	</string>";;;;
"<string name=""w_hsk_	2	_	156	"""""">""	""sing, chant, call";" ditty, song""	</string>";;;;
"<string name=""w_hsk_	2	_	157	"""""">""	""milk"; woman\'s breasts;" nurse""	</string>";;;
"<string name=""w_hsk_	2	_	158	"""""">""	suitable, right, fitting, proper	</string>";;;;;
"<string name=""w_hsk_	2	_	159	"""""">""	""tired"; implicate, involve;" bother""	</string>";;;
"<string name=""w_hsk_	2	_	160	"""""">""	""sheep, goat";" KangXi radical 123""	</string>";;;;
"<string name=""w_hsk_	2	_	161	"""""">""	""zero";" fragment, fraction""	</string>";;;;
"<string name=""w_hsk_	2	_	162	"""""">""	""eggs";" term of abuse""	</string>";;;;
"<string name=""w_hsk_	2	_	163	"""""">""	chicken	</string>";;;;;
"<string name=""w_hsk_	2	_	164	"""""">""	""guest, visitor"; surname;" submit""	</string>";;;
"<string name=""w_hsk_	2	_	165	"""""">""	face, facial appearance	</string>";;;;;
"<string name=""w_hsk_	2	_	166	"""""">""	""melon, gourd, cucumber";" rad. 97""	</string>";;;;
"<string name=""w_hsk_	2	_	167	"""""">""	clear weather, fine weather	</string>";;;;;
"<string name=""w_hsk_	2	_	168	"""""">""	""morphine";" coffee""	</string>";;;;
"<string name=""w_hsk_	2	_	169	"""""">""	basket	</string>";;;;;
"<string name=""w_hsk_	2	_	170	"""""">""	""coffee";" a phonetic""	</string>";;;;
"<string name=""w_hsk_	2	_	171	"""""">""	kick	</string>";;;;;
"<string name=""w_hsk_	2	_	172	"""""">""	""dive";" swim""	</string>";;;;
"<string name=""w_hsk_	2	_	173	"""""">""	lead	</string>";;;;;
"<string name=""w_hsk_	3	_	1	"""""">""	""earth"; soil, ground;" region""	</string>";;;
"<string name=""w_hsk_	3	_	2	"""""">""	""and"; and then; and yet;" but""	</string>";;
"<string name=""w_hsk_	3	_	3	"""""">""	""in, on, at"; go to;" surname""	</string>";;;
"<string name=""w_hsk_	3	_	4	"""""">""	""self, private, personal";" from""	</string>";;;;
"<string name=""w_hsk_	3	_	5	"""""">""	""issue, dispatch, send out";" hair""	</string>";;;;
"<string name=""w_hsk_	3	_	6	"""""">""	""use, employ, apply, operate";" use""	</string>";;;;
"<string name=""w_hsk_	3	_	7	"""""">""	""go"; walk; move, travel;" circulate""	</string>";;
"<string name=""w_hsk_	3	_	8	"""""">""	""seed"; race, breed;" to plant""	</string>";;;
"<string name=""w_hsk_	3	_	9	"""""">""	completed, finished, fixed	</string>";;;;;
"<string name=""w_hsk_	3	_	10	"""""">""	""a square, rectangle"; a region;" local""	</string>";;;
"<string name=""w_hsk_	3	_	11	"""""">""	""law, rule, regulation, statute";" France, French""	</string>";;;;
"<string name=""w_hsk_	3	_	12	"""""">""	""if, supposing"; as if;" like, as""	</string>";;;
"<string name=""w_hsk_	3	_	13	"""""">""	""bear, accept, undertake";" just""	</string>";;;;
"<string name=""w_hsk_	3	_	14	"""""">""	decide, settle, fix	</string>";;;;;
"<string name=""w_hsk_	3	_	15	"""""">""	""his, her, its, their";" that""	</string>";;;;
"<string name=""w_hsk_	3	_	16	"""""">""	""master, chief owner"; host;" lord""	</string>";;;
"<string name=""w_hsk_	3	_	17	"""""">""	""reason, logic";" manage""	</string>";;;;
"<string name=""w_hsk_	3	_	18	"""""">""	""heart"; mind, intelligence;" soul""	</string>";;;
"<string name=""w_hsk_	3	_	19	"""""">""	only, just, simply	</string>";;;;;
"<string name=""w_hsk_	3	_	20	"""""">""	""real, true";" honest, sincere""	</string>";;;;
"<string name=""w_hsk_	3	_	21	"""""">""	""that which"; he who;" those who""	</string>";;;
"<string name=""w_hsk_	3	_	22	"""""">""	power, capability, influence	</string>";;;;;
"<string name=""w_hsk_	3	_	23	"""""">""	""hold, take"; guard;" regard as""	</string>";;;
"<string name=""w_hsk_	3	_	24	"""""">""	and, also, again, in addition	</string>";;;;;
"<string name=""w_hsk_	3	_	25	"""""">""	""profession, business";" GB radical 111""	</string>";;;;
"<string name=""w_hsk_	3	_	26	"""""">""	""heavy, weighty";" double""	</string>";;;;
"<string name=""w_hsk_	3	_	27	"""""">""	thing, substance, creature	</string>";;;;;
"<string name=""w_hsk_	3	_	28	"""""">""	should, ought to, must	</string>";;;;;
"<string name=""w_hsk_	3	_	29	"""""">""	toward, direction, trend	</string>";;;;;
"<string name=""w_hsk_	3	_	30	"""""">""	""head"; top; chief, first;" boss""	</string>";;
"<string name=""w_hsk_	3	_	31	"""""">""	literature, culture, writing	</string>";;;;;
"<string name=""w_hsk_	3	_	32	"""""">""	mutual, reciprocal, each other	</string>";;;;;
"<string name=""w_hsk_	3	_	33	"""""">""	""passive indicator \'by\'";" bedding""	</string>";;;;
"<string name=""w_hsk_	3	_	34	"""""">""	""or, either, else";" perhaps, maybe""	</string>";;;;
"<string name=""w_hsk_	3	_	35	"""""">""	""self, oneself"; personal, private;" 6th heavenly stem""	</string>";;;
"<string name=""w_hsk_	3	_	36	"""""">""	add to, increase, augment	</string>";;;;;
"<string name=""w_hsk_	3	_	37	"""""">""	special, unique, distinguished	</string>";;;;;
"<string name=""w_hsk_	3	_	38	"""""">""	""trust, believe";" letter""	</string>";;;;
"<string name=""w_hsk_	3	_	39	"""""">""	""change, convert, reform";" -ize""	</string>";;;;
"<string name=""w_hsk_	3	_	40	"""""">""	""generation"; world;" era""	</string>";;;
"<string name=""w_hsk_	3	_	41	"""""">""	""throne"; position, post; rank, status;" seat""	</string>";;
"<string name=""w_hsk_	3	_	42	"""""">""	""sound, voice, noise"; tone;" music""	</string>";;;
"<string name=""w_hsk_	3	_	43	"""""">""	""hold in hand";" lift in hand""	</string>";;;;
"<string name=""w_hsk_	3	_	44	"""""">""	""loosen, unfasten, untie";" explain""	</string>";;;;
"<string name=""w_hsk_	3	_	45	"""""">""	""mouth"; open end;" entrance, gate""	</string>";;;
"<string name=""w_hsk_	3	_	46	"""""">""	""flat, level, even";" peaceful""	</string>";;;;
"<string name=""w_hsk_	3	_	47	"""""">""	more, still further, much more	</string>";;;;;
"<string name=""w_hsk_	3	_	48	"""""">""	""change, transform, alter";" rebel""	</string>";;;;
"<string name=""w_hsk_	3	_	49	"""""">""	""collect";" overall, altogether""	</string>";;;;
"<string name=""w_hsk_	3	_	50	"""""">""	""number"; several, count;" fate""	</string>";;;
"<string name=""w_hsk_	3	_	51	"""""">""	peaceful, tranquil, quiet	</string>";;;;;
"<string name=""w_hsk_	3	_	52	"""""">""	""talent, ability";" just, only""	</string>";;;;
"<string name=""w_hsk_	3	_	53	"""""">""	""knot, tie";" join, connect""	</string>";;;;
"<string name=""w_hsk_	3	_	54	"""""">""	""eye"; look, see;" division, topic""	</string>";;;
"<string name=""w_hsk_	3	_	55	"""""">""	feel, perceive, emotion	</string>";;;;;
"<string name=""w_hsk_	3	_	56	"""""">""	""receive"; continue; catch;" connect""	</string>";;
"<string name=""w_hsk_	3	_	57	"""""">""	""surely, most certainly";" must""	</string>";;;;
"<string name=""w_hsk_	3	_	58	"""""">""	""market, fair"; city, town;" trade""	</string>";;;
"<string name=""w_hsk_	3	_	59	"""""">""	straight, erect, vertical	</string>";;;;;
"<string name=""w_hsk_	3	_	60	"""""">""	mountain, hill, peak	</string>";;;;;
"<string name=""w_hsk_	3	_	61	"""""">""	empty, hollow, bare, deserted	</string>";;;;;
"<string name=""w_hsk_	3	_	62	"""""">""	decide, determine, judge	</string>";;;;;
"<string name=""w_hsk_	3	_	63	"""""">""	""horse"; surname;" KangXi radical 187""	</string>";;;
"<string name=""w_hsk_	3	_	64	"""""">""	""boundary, limit"; domain; society;" the world""	</string>";;
"<string name=""w_hsk_	3	_	65	"""""">""	put, release, free, liberate	</string>";;;;;
"<string name=""w_hsk_	3	_	66	"""""">""	""a picture, image, figure";" to resemble""	</string>";;;;
"<string name=""w_hsk_	3	_	67	"""""">""	""moreover, also (post-subject)";" about to, will soon (pre-verb)""	</string>";;;;
"<string name=""w_hsk_	3	_	68	"""""">""	""difficult, arduous, hard";" unable""	</string>";;;;
"<string name=""w_hsk_	3	_	69	"""""">""	""record";" keep in mind, remember""	</string>";;;;
"<string name=""w_hsk_	3	_	70	"""""">""	""south"; southern part;" southward""	</string>";;;
"<string name=""w_hsk_	3	_	71	"""""">""	""seek"; demand, request;" beseech""	</string>";;;
"<string name=""w_hsk_	3	_	72	"""""">""	""to occupy, take possession of";" a base, position""	</string>";;;;
"<string name=""w_hsk_	3	_	73	"""""">""	""stretch, extend, expand";" sheet""	</string>";;;;
"<string name=""w_hsk_	3	_	74	"""""">""	should, ought to, need to	</string>";;;;;
"<string name=""w_hsk_	3	_	75	"""""">""	""ten thousand";" innumerable""	</string>";;;;
"<string name=""w_hsk_	3	_	76	"""""">""	""clear, pure, clean";" peaceful""	</string>";;;;
"<string name=""w_hsk_	3	_	77	"""""">""	belt, girdle, band, strap, zone	</string>";;;;;
"<string name=""w_hsk_	3	_	78	"""""">""	""wind"; air;" manners, atmosphere""	</string>";;;
"<string name=""w_hsk_	3	_	79	"""""">""	""root, base(d on)";" foundation""	</string>";;;;
"<string name=""w_hsk_	3	_	80	"""""">""	""oppose, offend"; invade;" dried""	</string>";;;
"<string name=""w_hsk_	3	_	81	"""""">""	extreme, utmost, furthest, final	</string>";;;;;
"<string name=""w_hsk_	3	_	82	"""""">""	""manage, do, handle";" deal with""	</string>";;;;
"<string name=""w_hsk_	3	_	83	"""""">""	consult, talk over, discuss	</string>";;;;;
"<string name=""w_hsk_	3	_	84	"""""">""	""first"; dollar; origin;" head""	</string>";;
"<string name=""w_hsk_	3	_	85	"""""">""	""single, individual, only";" lone""	</string>";;;;
"<string name=""w_hsk_	3	_	86	"""""">""	""transfer, move, change";" tune""	</string>";;;;
"<string name=""w_hsk_	3	_	87	"""""">""	""count, calculate, figure";" plan""	</string>";;;;
"<string name=""w_hsk_	3	_	88	"""""">""	need, require, must	</string>";;;;;
"<string name=""w_hsk_	3	_	89	"""""">""	""flower";" blossoms""	</string>";;;;
"<string name=""w_hsk_	3	_	90	"""""">""	""castle"; city, town;" municipality""	</string>";;;
"<string name=""w_hsk_	3	_	91	"""""">""	""level, rank, class";" grade""	</string>";;;;
"<string name=""w_hsk_	3	_	92	"""""">""	""return"; repeat;" repeatedly""	</string>";;;
"<string name=""w_hsk_	3	_	93	"""""">""	""fill";" full, satisfied""	</string>";;;;
"<string name=""w_hsk_	3	_	94	"""""">""	""exceed, go beyond";" the more �""	</string>";;;;
"<string name=""w_hsk_	3	_	95	"""""">""	""looks, appearance";" figure, form""	</string>";;;;
"<string name=""w_hsk_	3	_	96	"""""">""	shine, illumine, reflect	</string>";;;;;
"<string name=""w_hsk_	3	_	97	"""""">""	must, have to, necessary	</string>";;;;;
"<string name=""w_hsk_	3	_	98	"""""">""	""wrap, pack, bundle";" package""	</string>";;;;
"<string name=""w_hsk_	3	_	99	"""""">""	""slice, splinter, strip";" rad. 91""	</string>";;;;
"<string name=""w_hsk_	3	_	100	"""""">""	history, chronicle, annals	</string>";;;;;
"<string name=""w_hsk_	3	_	101	"""""">""	interrogative or exclamatory final particle	</string>";;;;;
"<string name=""w_hsk_	3	_	102	"""""">""	investigate, examine, seek into	</string>";;;;;
"<string name=""w_hsk_	3	_	103	"""""">""	""light"; easy, simple;" gentle""	</string>";;;
"<string name=""w_hsk_	3	_	104	"""""">""	""change";" easy""	</string>";;;;
"<string name=""w_hsk_	3	_	105	"""""">""	eliminate, remove, except	</string>";;;;;
"<string name=""w_hsk_	3	_	106	"""""">""	""prefix for people\'s names";" used in transliteration""	</string>";;;;
"<string name=""w_hsk_	3	_	107	"""""">""	""plum"; judge;" surname""	</string>";;;
"<string name=""w_hsk_	3	_	108	"""""">""	""diagram";" chart, map, picture""	</string>";;;;
"<string name=""w_hsk_	3	_	109	"""""">""	""history";" calendar""	</string>";;;;
"<string name=""w_hsk_	3	_	110	"""""">""	suddenly, abruptly, unexpectedly	</string>";;;;;
"<string name=""w_hsk_	3	_	111	"""""">""	""Zhou dynasty";" circumference""	</string>";;;;
"<string name=""w_hsk_	3	_	112	"""""">""	""compare";" comparatively, more""	</string>";;;;
"<string name=""w_hsk_	3	_	113	"""""">""	concentrate, focus, direct	</string>";;;;;
"<string name=""w_hsk_	3	_	114	"""""">""	""choose, select"; elect;" election""	</string>";;;
"<string name=""w_hsk_	3	_	115	"""""">""	""make sound, make noise";" sound""	</string>";;;;
"<string name=""w_hsk_	3	_	116	"""""">""	""take part in, intervene";" ginseng""	</string>";;;;
"<string name=""w_hsk_	3	_	117	"""""">""	half	</string>";;;;;
"<string name=""w_hsk_	3	_	118	"""""">""	""knot, node, joint";" section""	</string>";;;;
"<string name=""w_hsk_	3	_	119	"""""">""	protect, guard, defend, shelter	</string>";;;;;
"<string name=""w_hsk_	3	_	120	"""""">""	sound, tone, pitch, pronunciation	</string>";;;;;
"<string name=""w_hsk_	3	_	121	"""""">""	""heel"; to follow, accompany;" with""	</string>";;;
"<string name=""w_hsk_	3	_	122	"""""">""	""stop, halt";" stay, detain, keep""	</string>";;;;
"<string name=""w_hsk_	3	_	123	"""""">""	""explain"; discuss;" talk""	</string>";;;
"<string name=""w_hsk_	3	_	124	"""""">""	""consider, conjecture";" materials, ingredients""	</string>";;;;
"<string name=""w_hsk_	3	_	125	"""""">""	""end";" finally, in the end""	</string>";;;;
"<string name=""w_hsk_	3	_	126	"""""">""	""answer, reply"; return;" assent to""	</string>";;;
"<string name=""w_hsk_	3	_	127	"""""">""	""yellow";" surname""	</string>";;;;
"<string name=""w_hsk_	3	_	128	"""""">""	strange, unusual, uncanny, occult	</string>";;;;;
"<string name=""w_hsk_	3	_	129	"""""">""	section, piece, division	</string>";;;;;
"<string name=""w_hsk_	3	_	130	"""""">""	""ancient, old";" reason, because""	</string>";;;;
"<string name=""w_hsk_	3	_	131	"""""">""	""river"; stream;" yellow river""	</string>";;;
"<string name=""w_hsk_	3	_	132	"""""">""	""injure, harm";" destroy, kill""	</string>";;;;
"<string name=""w_hsk_	3	_	133	"""""">""	""set of two, pair, couple";" both""	</string>";;;;
"<string name=""w_hsk_	3	_	134	"""""">""	""boundary, frontier";" area, region""	</string>";;;;
"<string name=""w_hsk_	3	_	135	"""""">""	sincere, honest, virtuous	</string>";;;;;
"<string name=""w_hsk_	3	_	136	"""""">""	""net"; network;" KangXi radical 122""	</string>";;;
"<string name=""w_hsk_	3	_	137	"""""">""	""produce, give birth to";" educate""	</string>";;;;
"<string name=""w_hsk_	3	_	138	"""""">""	ship, boat, vessel	</string>";;;;;
"<string name=""w_hsk_	3	_	139	"""""">""	""face"; cheek;" reputation""	</string>";;;
"<string name=""w_hsk_	3	_	140	"""""">""	""carve, engrave";" quarter hour""	</string>";;;;
"<string name=""w_hsk_	3	_	141	"""""">""	hard, tough, rigid, strong	</string>";;;;;
"<string name=""w_hsk_	3	_	142	"""""">""	sort, manner, kind, category	</string>";;;;;
"<string name=""w_hsk_	3	_	143	"""""">""	""to fear, be afraid of";" apprehensive""	</string>";;;;
"<string name=""w_hsk_	3	_	144	"""""">""	""falsehood, deception";" vacation""	</string>";;;;
"<string name=""w_hsk_	3	_	145	"""""">""	""long time (ago)";" time passage, grow late""	</string>";;;;
"<string name=""w_hsk_	3	_	146	"""""">""	""take, hold, grasp"; bring;" with""	</string>";;;
"<string name=""w_hsk_	3	_	147	"""""">""	""principle"; light;" sun""	</string>";;;
"<string name=""w_hsk_	3	_	148	"""""">""	""quick, quickly";" urgent, pressing""	</string>";;;;
"<string name=""w_hsk_	3	_	149	"""""">""	live, dwell, reside, sit	</string>";;;;;
"<string name=""w_hsk_	3	_	150	"""""">""	""jade ring or bracelet";" ring""	</string>";;;;
"<string name=""w_hsk_	3	_	151	"""""">""	""tree"; plant;" set up, establish""	</string>";;;
"<string name=""w_hsk_	3	_	152	"""""">""	storey, layer, floor, stratum	</string>";;;;;
"<string name=""w_hsk_	3	_	153	"""""">""	sentence	</string>";;;;;
"<string name=""w_hsk_	3	_	154	"""""">""	simple, terse, succinct, a letter	</string>";;;;;
"<string name=""w_hsk_	3	_	155	"""""">""	""card, punch card";" calorie""	</string>";;;;
"<string name=""w_hsk_	3	_	156	"""""">""	carry, bear, undertake	</string>";;;;;
"<string name=""w_hsk_	3	_	157	"""""">""	""quiet, still, motionless";" gentle""	</string>";;;;
"<string name=""w_hsk_	3	_	158	"""""">""	""check";" examine""	</string>";;;;
"<string name=""w_hsk_	3	_	159	"""""">""	""to differ"; different, wrong; nearly, almost;" an officer""	</string>";;
"<string name=""w_hsk_	3	_	160	"""""">""	""horn"; angle, corner;" point""	</string>";;;
"<string name=""w_hsk_	3	_	161	"""""">""	""skin, hide, fur, feather";" outer""	</string>";;;;
"<string name=""w_hsk_	3	_	162	"""""">""	exclamatory particle	</string>";;;;;
"<string name=""w_hsk_	3	_	163	"""""">""	""jump over, leap over";" surpass""	</string>";;;;
